CCS PCM C Compiler, Version 5.008, 5967               03-jul-18 23:12

               Filename:   C:\Users\mateu\Google Drive\Engenharia\Microcontroladores\Fechadura Eletrônica\Software 1.5c\main.lst

               ROM used:   4543 words (55%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           61 (17%) worst case
               Stack used: 8 locations
               Stack size: 8
0201:  DECFSZ 77,F
0202:  GOTO   201
0203:  DECFSZ 00,F
0204:  GOTO   1F8
0205:  RETURN
....................  
....................  
....................  
.................... #include <2416mascarenhas.C> //Mascarenhas pois os pinos I2C foram configurados fora do padrão da biblioteca (para o PIC16F876A) 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////   Library for a MicroChip 24LC16B                                 //// 
.................... ////                                                                   //// 
.................... ////   init_ext_eeprom();    Call before the other functions are used  //// 
.................... ////                                                                   //// 
.................... ////   write_ext_eeprom(a, d);  Write the byte d to the address a      //// 
.................... ////                                                                   //// 
.................... ////   d = read_ext_eeprom(a);  Read the byte d from the address a     //// 
.................... ////                                                                   //// 
.................... ////   b = ext_eeprom_ready();  Returns TRUE if the eeprom is ready    //// 
.................... ////                            to receive opcodes                     //// 
.................... ////                                                                   //// 
.................... ////   The main program may define EEPROM_SDA                          //// 
.................... ////   and EEPROM_SCL to override the defaults below.                  //// 
.................... ////                                                                   //// 
.................... ////                            Pin Layout                             //// 
.................... ////   -----------------------------------------------------------     //// 
.................... ////   |                                                         |     //// 
.................... ////   | 1: NC   Not Connected | 8: VCC   +5V                    |     //// 
.................... ////   |                       |                                 |     //// 
.................... ////   | 2: NC   Not Connected | 7: WP    GND                    |     //// 
.................... ////   |                       |                                 |     //// 
.................... ////   | 3: NC   Not Connected | 6: SCL   EEPROM_SCL and Pull-Up |     //// 
.................... ////   |                       |                                 |     //// 
.................... ////   | 4: VSS  GND           | 5: SDA   EEPROM_SDA and Pull-Up |     //// 
.................... ////   -----------------------------------------------------------     //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2003 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... #ifndef EEPROM_SDA 
....................  
.................... #define EEPROM_SDA  PIN_C4 
.................... #define EEPROM_SCL  PIN_C3 
....................  
.................... #endif 
....................  
....................  
.................... #use i2c(master, sda=EEPROM_SDA, scl=EEPROM_SCL) 
*
0408:  MOVLW  08
0409:  MOVWF  78
040A:  MOVLW  04
040B:  MOVWF  77
040C:  DECFSZ 77,F
040D:  GOTO   40C
040E:  BCF    07.3
040F:  BCF    20.3
0410:  MOVF   20,W
0411:  BSF    03.5
0412:  MOVWF  07
0413:  MOVLW  03
0414:  MOVWF  77
0415:  DECFSZ 77,F
0416:  GOTO   415
0417:  BCF    03.5
0418:  RLF    50,F
0419:  BCF    07.4
041A:  BTFSS  03.0
041B:  GOTO   422
041C:  BSF    20.4
041D:  MOVF   20,W
041E:  BSF    03.5
041F:  MOVWF  07
0420:  GOTO   426
0421:  BCF    03.5
0422:  BCF    20.4
0423:  MOVF   20,W
0424:  BSF    03.5
0425:  MOVWF  07
0426:  NOP
0427:  BCF    03.5
0428:  BSF    20.3
0429:  MOVF   20,W
042A:  BSF    03.5
042B:  MOVWF  07
042C:  BCF    03.5
042D:  BTFSS  07.3
042E:  GOTO   42D
042F:  DECFSZ 78,F
0430:  GOTO   40A
0431:  MOVLW  04
0432:  MOVWF  77
0433:  DECFSZ 77,F
0434:  GOTO   433
0435:  BCF    07.3
0436:  BCF    20.3
0437:  MOVF   20,W
0438:  BSF    03.5
0439:  MOVWF  07
043A:  NOP
043B:  BCF    03.5
043C:  BSF    20.4
043D:  MOVF   20,W
043E:  BSF    03.5
043F:  MOVWF  07
0440:  MOVLW  03
0441:  MOVWF  77
0442:  DECFSZ 77,F
0443:  GOTO   442
0444:  MOVLW  03
0445:  MOVWF  77
0446:  DECFSZ 77,F
0447:  GOTO   446
0448:  BCF    03.5
0449:  BSF    20.3
044A:  MOVF   20,W
044B:  BSF    03.5
044C:  MOVWF  07
044D:  BCF    03.5
044E:  BTFSS  07.3
044F:  GOTO   44E
0450:  CLRF   78
0451:  MOVLW  03
0452:  MOVWF  77
0453:  DECFSZ 77,F
0454:  GOTO   453
0455:  BTFSC  07.4
0456:  BSF    78.0
0457:  BCF    07.3
0458:  BCF    20.3
0459:  MOVF   20,W
045A:  BSF    03.5
045B:  MOVWF  07
045C:  BCF    03.5
045D:  BCF    07.4
045E:  BCF    20.4
045F:  MOVF   20,W
0460:  BSF    03.5
0461:  MOVWF  07
0462:  BCF    03.5
0463:  RETURN
*
05A4:  MOVLW  08
05A5:  MOVWF  4E
05A6:  MOVF   77,W
05A7:  MOVWF  4F
05A8:  BSF    20.4
05A9:  MOVF   20,W
05AA:  BSF    03.5
05AB:  MOVWF  07
05AC:  MOVLW  03
05AD:  MOVWF  77
05AE:  DECFSZ 77,F
05AF:  GOTO   5AE
05B0:  BCF    03.5
05B1:  BSF    20.3
05B2:  MOVF   20,W
05B3:  BSF    03.5
05B4:  MOVWF  07
05B5:  BCF    03.5
05B6:  BTFSS  07.3
05B7:  GOTO   5B6
05B8:  BTFSC  07.4
05B9:  BSF    03.0
05BA:  BTFSS  07.4
05BB:  BCF    03.0
05BC:  RLF    78,F
05BD:  MOVLW  04
05BE:  MOVWF  77
05BF:  DECFSZ 77,F
05C0:  GOTO   5BF
05C1:  BCF    20.3
05C2:  MOVF   20,W
05C3:  BSF    03.5
05C4:  MOVWF  07
05C5:  BCF    03.5
05C6:  BCF    07.3
05C7:  DECFSZ 4E,F
05C8:  GOTO   5A8
05C9:  BSF    20.4
05CA:  MOVF   20,W
05CB:  BSF    03.5
05CC:  MOVWF  07
05CD:  MOVLW  03
05CE:  MOVWF  77
05CF:  DECFSZ 77,F
05D0:  GOTO   5CF
05D1:  BCF    03.5
05D2:  BCF    07.4
05D3:  MOVF   4F,W
05D4:  BTFSC  03.2
05D5:  GOTO   5DB
05D6:  BCF    20.4
05D7:  MOVF   20,W
05D8:  BSF    03.5
05D9:  MOVWF  07
05DA:  BCF    03.5
05DB:  NOP
05DC:  BSF    20.3
05DD:  MOVF   20,W
05DE:  BSF    03.5
05DF:  MOVWF  07
05E0:  BCF    03.5
05E1:  BTFSS  07.3
05E2:  GOTO   5E1
05E3:  MOVLW  04
05E4:  MOVWF  77
05E5:  DECFSZ 77,F
05E6:  GOTO   5E5
05E7:  BCF    07.3
05E8:  BCF    20.3
05E9:  MOVF   20,W
05EA:  BSF    03.5
05EB:  MOVWF  07
05EC:  MOVLW  03
05ED:  MOVWF  77
05EE:  DECFSZ 77,F
05EF:  GOTO   5EE
05F0:  BCF    03.5
05F1:  BCF    07.4
05F2:  BCF    20.4
05F3:  MOVF   20,W
05F4:  BSF    03.5
05F5:  MOVWF  07
....................  
.................... #define EEPROM_ADDRESS unsigned int16 
.................... #define EEPROM_SIZE    1024 
....................  
.................... void init_ext_eeprom() { 
....................    output_float(EEPROM_SCL); 
*
0364:  BSF    20.3
0365:  MOVF   20,W
0366:  BSF    03.5
0367:  MOVWF  07
....................    output_float(EEPROM_SDA); 
0368:  BCF    03.5
0369:  BSF    20.4
036A:  MOVF   20,W
036B:  BSF    03.5
036C:  MOVWF  07
036D:  BCF    03.5
036E:  BCF    0A.3
036F:  BSF    0A.4
0370:  GOTO   03E (RETURN)
.................... } 
....................  
.................... int1 ext_eeprom_ready() { 
....................    int1 ack; 
....................    i2c_start();            // If the write command is acknowledged, 
*
0464:  BSF    20.4
0465:  MOVF   20,W
0466:  BSF    03.5
0467:  MOVWF  07
0468:  MOVLW  04
0469:  MOVWF  77
046A:  DECFSZ 77,F
046B:  GOTO   46A
046C:  BCF    03.5
046D:  BSF    20.3
046E:  MOVF   20,W
046F:  BSF    03.5
0470:  MOVWF  07
0471:  MOVLW  03
0472:  MOVWF  77
0473:  DECFSZ 77,F
0474:  GOTO   473
0475:  BCF    03.5
0476:  BCF    07.4
0477:  BCF    20.4
0478:  MOVF   20,W
0479:  BSF    03.5
047A:  MOVWF  07
047B:  MOVLW  04
047C:  MOVWF  77
047D:  DECFSZ 77,F
047E:  GOTO   47D
047F:  BCF    03.5
0480:  BCF    07.3
0481:  BCF    20.3
0482:  MOVF   20,W
0483:  BSF    03.5
0484:  MOVWF  07
....................    ack = i2c_write(0xa0);  // then the device is ready. 
0485:  MOVLW  A0
0486:  BCF    03.5
0487:  MOVWF  50
0488:  CALL   408
0489:  MOVF   78,W
048A:  BCF    4F.0
048B:  BTFSC  78.0
048C:  BSF    4F.0
....................    i2c_stop(); 
048D:  BCF    20.4
048E:  MOVF   20,W
048F:  BSF    03.5
0490:  MOVWF  07
0491:  NOP
0492:  BCF    03.5
0493:  BSF    20.3
0494:  MOVF   20,W
0495:  BSF    03.5
0496:  MOVWF  07
0497:  BCF    03.5
0498:  BTFSS  07.3
0499:  GOTO   498
049A:  MOVLW  04
049B:  MOVWF  77
049C:  DECFSZ 77,F
049D:  GOTO   49C
049E:  GOTO   49F
049F:  NOP
04A0:  BSF    20.4
04A1:  MOVF   20,W
04A2:  BSF    03.5
04A3:  MOVWF  07
04A4:  MOVLW  04
04A5:  MOVWF  77
04A6:  DECFSZ 77,F
04A7:  GOTO   4A6
....................    return !ack; 
04A8:  MOVLW  00
04A9:  BCF    03.5
04AA:  BTFSS  4F.0
04AB:  MOVLW  01
04AC:  MOVWF  78
04AD:  RETURN
.................... } 
....................  
.................... void write_ext_eeprom(EEPROM_ADDRESS address, BYTE data) { 
....................    while(!ext_eeprom_ready()); 
04AE:  CALL   464
04AF:  MOVF   78,F
04B0:  BTFSC  03.2
04B1:  GOTO   4AE
....................    i2c_start(); 
04B2:  BSF    20.4
04B3:  MOVF   20,W
04B4:  BSF    03.5
04B5:  MOVWF  07
04B6:  MOVLW  04
04B7:  MOVWF  77
04B8:  DECFSZ 77,F
04B9:  GOTO   4B8
04BA:  BCF    03.5
04BB:  BSF    20.3
04BC:  MOVF   20,W
04BD:  BSF    03.5
04BE:  MOVWF  07
04BF:  MOVLW  03
04C0:  MOVWF  77
04C1:  DECFSZ 77,F
04C2:  GOTO   4C1
04C3:  BCF    03.5
04C4:  BCF    07.4
04C5:  BCF    20.4
04C6:  MOVF   20,W
04C7:  BSF    03.5
04C8:  MOVWF  07
04C9:  MOVLW  04
04CA:  MOVWF  77
04CB:  DECFSZ 77,F
04CC:  GOTO   4CB
04CD:  BCF    03.5
04CE:  BCF    07.3
04CF:  BCF    20.3
04D0:  MOVF   20,W
04D1:  BSF    03.5
04D2:  MOVWF  07
....................    i2c_write((0xa0|(BYTE)(address>>7))&0xfe); 
04D3:  BCF    03.5
04D4:  RRF    4D,W
04D5:  MOVWF  7A
04D6:  RRF    4C,W
04D7:  MOVWF  79
04D8:  RRF    7A,F
04D9:  RRF    79,F
04DA:  RRF    7A,F
04DB:  RRF    79,F
04DC:  RRF    7A,F
04DD:  RRF    79,F
04DE:  RRF    7A,F
04DF:  RRF    79,F
04E0:  RRF    7A,F
04E1:  RRF    79,F
04E2:  RRF    7A,F
04E3:  RRF    79,F
04E4:  MOVLW  01
04E5:  ANDWF  7A,F
04E6:  MOVF   79,W
04E7:  IORLW  A0
04E8:  ANDLW  FE
04E9:  MOVWF  4F
04EA:  MOVWF  50
04EB:  CALL   408
....................    i2c_write(address); 
04EC:  MOVF   4C,W
04ED:  MOVWF  50
04EE:  CALL   408
....................    i2c_write(data); 
04EF:  MOVF   4E,W
04F0:  MOVWF  50
04F1:  CALL   408
....................    i2c_stop(); 
04F2:  BCF    20.4
04F3:  MOVF   20,W
04F4:  BSF    03.5
04F5:  MOVWF  07
04F6:  NOP
04F7:  BCF    03.5
04F8:  BSF    20.3
04F9:  MOVF   20,W
04FA:  BSF    03.5
04FB:  MOVWF  07
04FC:  BCF    03.5
04FD:  BTFSS  07.3
04FE:  GOTO   4FD
04FF:  MOVLW  04
0500:  MOVWF  77
0501:  DECFSZ 77,F
0502:  GOTO   501
0503:  GOTO   504
0504:  NOP
0505:  BSF    20.4
0506:  MOVF   20,W
0507:  BSF    03.5
0508:  MOVWF  07
0509:  MOVLW  04
050A:  MOVWF  77
050B:  DECFSZ 77,F
050C:  GOTO   50B
050D:  BCF    03.5
050E:  RETURN
.................... } 
....................  
....................  
.................... BYTE read_ext_eeprom(EEPROM_ADDRESS address) { 
....................    BYTE data; 
....................  
....................    while(!ext_eeprom_ready()); 
*
0526:  CALL   464
0527:  MOVF   78,F
0528:  BTFSC  03.2
0529:  GOTO   526
....................    i2c_start(); 
052A:  BSF    20.4
052B:  MOVF   20,W
052C:  BSF    03.5
052D:  MOVWF  07
052E:  MOVLW  04
052F:  MOVWF  77
0530:  DECFSZ 77,F
0531:  GOTO   530
0532:  BCF    03.5
0533:  BSF    20.3
0534:  MOVF   20,W
0535:  BSF    03.5
0536:  MOVWF  07
0537:  MOVLW  03
0538:  MOVWF  77
0539:  DECFSZ 77,F
053A:  GOTO   539
053B:  BCF    03.5
053C:  BCF    07.4
053D:  BCF    20.4
053E:  MOVF   20,W
053F:  BSF    03.5
0540:  MOVWF  07
0541:  MOVLW  04
0542:  MOVWF  77
0543:  DECFSZ 77,F
0544:  GOTO   543
0545:  BCF    03.5
0546:  BCF    07.3
0547:  BCF    20.3
0548:  MOVF   20,W
0549:  BSF    03.5
054A:  MOVWF  07
....................    i2c_write((0xa0|(BYTE)(address>>7))&0xfe); 
054B:  BCF    03.5
054C:  RRF    4B,W
054D:  MOVWF  7A
054E:  RRF    4A,W
054F:  MOVWF  79
0550:  RRF    7A,F
0551:  RRF    79,F
0552:  RRF    7A,F
0553:  RRF    79,F
0554:  RRF    7A,F
0555:  RRF    79,F
0556:  RRF    7A,F
0557:  RRF    79,F
0558:  RRF    7A,F
0559:  RRF    79,F
055A:  RRF    7A,F
055B:  RRF    79,F
055C:  MOVLW  01
055D:  ANDWF  7A,F
055E:  MOVF   79,W
055F:  IORLW  A0
0560:  ANDLW  FE
0561:  MOVWF  4D
0562:  MOVWF  50
0563:  CALL   408
....................    i2c_write(address); 
0564:  MOVF   4A,W
0565:  MOVWF  50
0566:  CALL   408
....................    i2c_start(); 
0567:  BSF    20.4
0568:  MOVF   20,W
0569:  BSF    03.5
056A:  MOVWF  07
056B:  MOVLW  04
056C:  MOVWF  77
056D:  DECFSZ 77,F
056E:  GOTO   56D
056F:  BCF    03.5
0570:  BSF    20.3
0571:  MOVF   20,W
0572:  BSF    03.5
0573:  MOVWF  07
0574:  MOVLW  03
0575:  MOVWF  77
0576:  DECFSZ 77,F
0577:  GOTO   576
0578:  BCF    03.5
0579:  BTFSS  07.3
057A:  GOTO   579
057B:  BCF    07.4
057C:  BCF    20.4
057D:  MOVF   20,W
057E:  BSF    03.5
057F:  MOVWF  07
0580:  MOVLW  04
0581:  MOVWF  77
0582:  DECFSZ 77,F
0583:  GOTO   582
0584:  BCF    03.5
0585:  BCF    07.3
0586:  BCF    20.3
0587:  MOVF   20,W
0588:  BSF    03.5
0589:  MOVWF  07
....................    i2c_write((0xa0|(BYTE)(address>>7))|1); 
058A:  BCF    03.5
058B:  RRF    4B,W
058C:  MOVWF  7A
058D:  RRF    4A,W
058E:  MOVWF  79
058F:  RRF    7A,F
0590:  RRF    79,F
0591:  RRF    7A,F
0592:  RRF    79,F
0593:  RRF    7A,F
0594:  RRF    79,F
0595:  RRF    7A,F
0596:  RRF    79,F
0597:  RRF    7A,F
0598:  RRF    79,F
0599:  RRF    7A,F
059A:  RRF    79,F
059B:  MOVLW  01
059C:  ANDWF  7A,F
059D:  MOVF   79,W
059E:  IORLW  A0
059F:  IORLW  01
05A0:  MOVWF  4D
05A1:  MOVWF  50
05A2:  CALL   408
....................    data=i2c_read(0); 
05A3:  CLRF   77
*
05F6:  MOVF   78,W
05F7:  BCF    03.5
05F8:  MOVWF  4C
....................    i2c_stop(); 
05F9:  BCF    20.4
05FA:  MOVF   20,W
05FB:  BSF    03.5
05FC:  MOVWF  07
05FD:  NOP
05FE:  BCF    03.5
05FF:  BSF    20.3
0600:  MOVF   20,W
0601:  BSF    03.5
0602:  MOVWF  07
0603:  BCF    03.5
0604:  BTFSS  07.3
0605:  GOTO   604
0606:  MOVLW  04
0607:  MOVWF  77
0608:  DECFSZ 77,F
0609:  GOTO   608
060A:  GOTO   60B
060B:  NOP
060C:  BSF    20.4
060D:  MOVF   20,W
060E:  BSF    03.5
060F:  MOVWF  07
0610:  MOVLW  04
0611:  MOVWF  77
0612:  DECFSZ 77,F
0613:  GOTO   612
....................    return(data); 
0614:  BCF    03.5
0615:  MOVF   4C,W
0616:  MOVWF  78
0617:  RETURN
.................... } 
....................  
....................  
.................... #define LCD_ENABLE_PIN  PIN_C2                                    //// 
.................... #define LCD_RS_PIN      PIN_C0                                    //// 
.................... #define LCD_RW_PIN      PIN_C1                                    //// 
.................... #define LCD_DATA4       PIN_A0                                    //// 
.................... #define LCD_DATA5       PIN_A1                                    //// 
.................... #define LCD_DATA6       PIN_A2                                    //// 
.................... #define LCD_DATA7       PIN_A3                                    //// 
.................... #include <LCD.C> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
024E:  BSF    05.0
....................    output_float(LCD_DATA5); 
024F:  BSF    05.1
....................    output_float(LCD_DATA6); 
0250:  BSF    05.2
....................    output_float(LCD_DATA7); 
0251:  BSF    05.3
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0252:  BCF    03.5
0253:  BSF    07.1
0254:  BCF    20.1
0255:  MOVF   20,W
0256:  BSF    03.5
0257:  MOVWF  07
....................    delay_cycles(1); 
0258:  NOP
....................    lcd_output_enable(1); 
0259:  BCF    03.5
025A:  BSF    07.2
025B:  BCF    20.2
025C:  MOVF   20,W
025D:  BSF    03.5
025E:  MOVWF  07
....................    delay_cycles(1); 
025F:  NOP
....................    high = lcd_read_nibble(); 
*
0291:  MOVF   78,W
0292:  MOVWF  55
....................        
....................    lcd_output_enable(0); 
0293:  BCF    07.2
0294:  BCF    20.2
0295:  MOVF   20,W
0296:  BSF    03.5
0297:  MOVWF  07
....................    delay_cycles(1); 
0298:  NOP
....................    lcd_output_enable(1); 
0299:  BCF    03.5
029A:  BSF    07.2
029B:  BCF    20.2
